countyID,stateID,countyTypeID
1001,1,1
1003,1,1
1005,1,0
1007,1,1
1009,1,1
1011,1,0
1013,1,0
1015,1,1
1017,1,0
1019,1,0
1021,1,1
1023,1,0
1025,1,0
1027,1,0
1029,1,0
1031,1,0
1033,1,1
1035,1,0
1037,1,0
1039,1,0
1041,1,0
1043,1,0
1045,1,0
1047,1,0
1049,1,0
1051,1,1
1053,1,0
1055,1,1
1057,1,0
1059,1,0
1061,1,1
1063,1,0
1065,1,1
1067,1,1
1069,1,1
1071,1,0
1073,1,1
1075,1,0
1077,1,1
1079,1,1
1081,1,1
1083,1,1
1085,1,1
1087,1,0
1089,1,1
1091,1,0
1093,1,0
1095,1,0
1097,1,1
1099,1,0
1101,1,1
1103,1,1
1105,1,0
1107,1,1
1109,1,0
1111,1,0
1113,1,1
1115,1,1
1117,1,1
1119,1,0
1121,1,0
1123,1,0
1125,1,1
1127,1,1
1129,1,0
1131,1,0
1133,1,0
2013,2,0
2016,2,0
2020,2,1
2050,2,0
2060,2,0
2068,2,0
2070,2,0
2090,2,1
2100,2,0
2110,2,0
2122,2,0
2130,2,0
2150,2,0
2164,2,0
2170,2,1
2180,2,0
2185,2,0
2188,2,0
2201,2,0
2220,2,0
2232,2,0
2240,2,0
2261,2,0
2270,2,0
2280,2,0
2282,2,0
2290,2,0
4001,4,0
4003,4,1
4005,4,1
4007,4,0
4009,4,0
4011,4,0
4012,4,0
4013,4,1
4015,4,1
4017,4,0
4019,4,1
4021,4,1
4023,4,0
4025,4,1
4027,4,1
5001,5,0
5003,5,0
5005,5,0
5007,5,1
5009,5,0
5011,5,0
5013,5,0
5015,5,0
5017,5,0
5019,5,0
5021,5,0
5023,5,0
5025,5,1
5027,5,0
5029,5,0
5031,5,1
5033,5,1
5035,5,1
5037,5,0
5039,5,0
5041,5,0
5043,5,0
5045,5,1
5047,5,0
5049,5,0
5051,5,1
5053,5,1
5055,5,0
5057,5,0
5059,5,0
5061,5,0
5063,5,0
5065,5,0
5067,5,0
5069,5,1
5071,5,0
5073,5,0
5075,5,0
5077,5,0
5079,5,1
5081,5,1
5083,5,0
5085,5,1
5087,5,1
5089,5,0
5091,5,1
5093,5,0
5095,5,0
5097,5,0
5099,5,0
5101,5,0
5103,5,0
5105,5,1
5107,5,0
5109,5,0
5111,5,1
5113,5,0
5115,5,0
5117,5,0
5119,5,1
5121,5,0
5123,5,0
5125,5,1
5127,5,0
5129,5,0
5131,5,1
5133,5,0
5135,5,0
5137,5,0
5139,5,0
5141,5,0
5143,5,1
5145,5,0
5147,5,0
5149,5,0
6001,6,1
6003,6,0
6005,6,0
6007,6,1
6009,6,0
6011,6,0
6013,6,1
6015,6,0
6017,6,1
6019,6,1
6021,6,0
6023,6,0
6025,6,1
6027,6,0
6029,6,1
6031,6,1
6033,6,0
6035,6,0
6037,6,1
6039,6,1
6041,6,1
6043,6,0
6045,6,0
6047,6,1
6049,6,0
6051,6,0
6053,6,1
6055,6,1
6057,6,0
6059,6,1
6061,6,1
6063,6,0
6065,6,1
6067,6,1
6069,6,1
6071,6,1
6073,6,1
6075,6,1
6077,6,1
6079,6,1
6081,6,1
6083,6,1
6085,6,1
6087,6,1
6089,6,1
6091,6,0
6093,6,0
6095,6,1
6097,6,1
6099,6,1
6101,6,1
6103,6,0
6105,6,0
6107,6,1
6109,6,0
6111,6,1
6113,6,1
6115,6,1
8001,8,1
8003,8,0
8005,8,1
8007,8,0
8009,8,0
8011,8,0
8013,8,1
8015,8,0
8017,8,0
8019,8,1
8021,8,0
8023,8,0
8025,8,0
8027,8,0
8029,8,0
8031,8,1
8033,8,0
8035,8,1
8037,8,0
8039,8,1
8041,8,1
8043,8,0
8045,8,0
8047,8,1
8049,8,0
8051,8,0
8053,8,0
8055,8,0
8057,8,0
8059,8,1
8061,8,0
8063,8,0
8065,8,0
8067,8,0
8069,8,1
8071,8,0
8073,8,0
8075,8,0
8077,8,1
8079,8,0
8081,8,0
8083,8,0
8085,8,0
8087,8,0
8089,8,0
8091,8,0
8093,8,1
8095,8,0
8097,8,0
8099,8,0
8101,8,1
8103,8,0
8105,8,0
8107,8,0
8109,8,0
8111,8,0
