Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Plant FIPS state code,Plant FIPS county code,Plant county name,Plant annual net generation (MWh)
AK,Sand Point,1,2,13,Aleutians East,2863.00
AL,Bankhead Dam,2,1,125,Tuscaloosa,215446.00
AL,Barry,3,1,97,Mobile,11792286.00
AL,Walter Bouldin Dam,4,1,51,Elmore,392134.00
AL,Gadsden,7,1,55,Etowah,-5901.00
TX,Copper Station,9,48,141,El Paso,28972.00
AL,Greene County,10,1,63,Greene,750420.00
AL,H Neely Henry Dam,11,1,15,Calhoun,257981.00
AL,Holt Dam,12,1,125,Tuscaloosa,218024.00
AL,Jordan Dam,13,1,51,Elmore,570572.00
AL,Logan Martin Dam,14,1,121,Talladega,458371.00
AL,Lay Dam,15,1,21,Chilton,719765.00
AL,Martin Dam,16,1,51,Elmore,393715.00
AL,Mitchell Dam,17,1,37,Coosa,585826.00
AL,Lewis Smith Dam,18,1,127,Walker,387891.00
AL,Thurlow Dam,19,1,51,Elmore,259462.00
AL,Weiss Dam,20,1,19,Cherokee,276815.00
AL,Yates Dam,21,1,51,Elmore,154511.00
AL,E C Gaston,26,1,117,Shelby,4335978.00
MN,Madelia,30,27,165,Watonwan,-200.00
CA,Rollins,34,6,61,Placer,32423.00
AL,Millers Ferry,38,1,131,Wilcox,428681.00
AL,Browns Ferry,46,1,83,Limestone,31053552.00
AL,Colbert,47,1,33,Colbert,1997.00
AL,Guntersville,48,1,95,Marshall,599319.00
AL,Wheeler Dam,49,1,79,Lawrence,1611099.00
LA,Dolet Hills Power Station,51,22,31,DeSoto,1077152.00
AL,Gantt,53,1,39,Covington,6019.00
KY,Smith Generating Facility,54,21,49,Clark,584332.00
AL,Point A,55,1,39,Covington,19189.00
NE,Platte,59,31,79,Hall,422232.00
NE,Gerald Whelan Energy Center,60,31,1,Adams,1299367.00
AK,Annex Creek,62,2,110,Juneau,25983.00
AK,Gold Creek,63,2,110,Juneau,5424.00
AK,Lemon Creek,64,2,110,Juneau,-844.00
AK,Salmon Creek 1,65,2,110,Juneau,24590.00
AK,Skagway,66,2,230,Skagway,3928.00
AK,Haines,69,2,100,Haines,1390.00
AK,Swan Lake,70,2,130,Ketchikan Gateway,81117.00
AK,Terror Lake Microgrid,71,2,150,Kodiak Island,132333.00
CA,Venice Hydro,72,6,37,Los Angeles,0.00
AK,Hank Nikkels Plant 1,75,2,20,Anchorage,2252.00
AK,Eklutna Hydro Project,77,2,170,Matanuska Susitna,139994.00
AK,Snettisham,78,2,110,Juneau,289785.00
AK,Aurora Energy LLC Chena,79,2,90,Fairbanks North Star,177115.00
AK,Ketchikan,84,2,130,Ketchikan Gateway,23221.00
AK,S W Bailey,85,2,130,Ketchikan Gateway,-106.00
NY,Ashokan,88,36,111,Ulster,7104.00
AK,Snake River,90,2,180,Nome,33504.00
AK,Petersburg,91,2,195,Petersburg,14383.00
AK,Seward (AK),92,2,122,Kenai Peninsula,335.00
AK,Blue Lake Hydro,93,2,220,Sitka,77838.00
AK,Wrangell,95,2,275,Wrangell,520.00
AK,Beluga,96,2,122,Kenai Peninsula,2049.00
WA,Frederickson,99,53,53,Pierce,54103.00
AZ,South Consolidated,100,4,13,Maricopa,0.00
CA,J S Eastwood,104,6,19,Fresno,39744.00
KS,Holcomb,108,20,55,Finney,1599571.00
AK,Dillingham,109,2,70,Dillingham,18553.00
AZ,Cholla,113,4,17,Navajo,1926547.00
AZ,Douglas,114,4,3,Cochise,62.00
AZ,Ocotillo Power Plant,116,4,13,Maricopa,668400.00
AZ,APS West Phoenix Power Plant,117,4,13,Maricopa,2856546.00
AZ,APS Saguaro Power Plant,118,4,21,Pinal,84782.00
AZ,Yucca Power Plant,120,4,27,Yuma,340590.00
AZ,De Moss Petrie Generating Station,124,4,19,Pima,735.00
AZ,Irvington Generating Station,126,4,19,Pima,818629.00
SC,Cross,130,45,15,Berkeley,7356688.00
FL,Seminole (136),136,12,107,Putnam,6550658.00
AZ,Agua Fria Generating Station,141,4,13,Maricopa,123379.00
AZ,Crosscut,143,4,13,Maricopa,
AZ,Horse Mesa,145,4,13,Maricopa,79532.00
AZ,Kyrene Generating Station,147,4,13,Maricopa,1406034.00
AZ,Mormon Flat,148,4,13,Maricopa,38200.00
AZ,Roosevelt,149,4,13,Maricopa,64165.00
AZ,Stewart Mountain,150,4,13,Maricopa,26612.00
CA,McClure,151,6,99,Stanislaus,2447.00
AZ,Davis Dam,152,4,15,Mohave,1115621.00
AZ,Glen Canyon Dam,153,4,5,Coconino,3086694.00
NV,Hoover Dam (NV),154,32,3,Clark,1905145.00
UT,Lake Creek Dam,159,49,51,Wasatch,1742.00
AZ,Apache Station,160,4,3,Cochise,1995504.00
CA,Turlock Lake,161,6,99,Stanislaus,-52.00
CA,Hickman,162,6,99,Stanislaus,2427.00
OK,Grand River Dam Authority,165,40,97,Mayes,3009932.00
AR,Carpenter,166,5,51,Garland,138495.00
AR,Lake Catherine,170,5,59,Hot Spring,196186.00
AR,Osceola (AR),172,5,93,Mississippi,0.00
AR,Remmel,174,5,59,Hot Spring,39430.00
CA,Volta 2,180,6,89,Shasta,2616.00
AR,Beaver Dam,182,5,15,Carroll,155521.00
AR,Degray,187,5,19,Clark,171350.00
AR,Greers Ferry Lake,188,5,23,Cleburne,206245.00
AR,Municipal Light,193,5,21,Clay,126.00
AR,Narrows (AR),195,5,109,Pike,45175.00
AR,Norfork,196,5,5,Baxter,279161.00
AR,Blakely Mountain,197,5,51,Garland,241456.00
AR,Bull Shoals,198,5,89,Marion,1070984.00
AR,Dardanelle,199,5,115,Pope,639209.00
AR,Thomas Fitzhugh,201,5,47,Franklin,242326.00
AR,Carl Bailey,202,5,147,Woodruff,
AR,McClellan,203,5,103,Ouachita,13684.00
IL,Clinton Power Station,204,17,39,DeWitt,8348706.00
KS,Wolf Creek Generating Station,210,20,31,Coffey,8574732.00
CA,Alta Powerhouse,214,6,61,Placer,3807.00
CA,Angels,215,6,9,Calaveras,3507.00
CA,Balch 1,217,6,19,Fresno,36687.00
CA,Balch 2,218,6,19,Fresno,120507.00
CA,Belden,219,6,63,Plumas,145216.00
CA,Bucks Creek,220,6,63,Plumas,18425.00
CA,Butt Valley,221,6,63,Plumas,19146.00
CA,Caribou 1,222,6,63,Plumas,35589.00
CA,Caribou 2,223,6,63,Plumas,158880.00
CA,Centerville PH,224,6,7,Butte,
CA,Chili Bar,225,6,17,El Dorado,7188.00
CA,Coleman PH,227,6,89,Shasta,26724.00
CA,Cow Creek,229,6,89,Shasta,3769.00
CA,Cresta,231,6,7,Butte,124158.00
CA,De Sabla,232,6,7,Butte,37475.00
CA,Deer Creek PH,233,6,57,Nevada,18173.00
CA,Drum 1,235,6,61,Placer,43384.00
CA,Drum 2,236,6,61,Placer,163533.00
CA,Dutch Flat,237,6,61,Placer,64161.00
CA,El Dorado,238,6,17,El Dorado,28753.00
CA,Electra,239,6,5,Amador,171176.00
CA,Haas,240,6,19,Fresno,98992.00
CA,Halsey,241,6,61,Placer,26504.00
CA,Hamilton Branch,242,6,63,Plumas,
CA,Hat Creek 1,243,6,89,Shasta,27916.00
CA,Hat Creek 2,244,6,89,Shasta,21026.00
CA,Humboldt Bay,246,6,23,Humboldt,546228.00
CA,Inskip,248,6,103,Tehama,
CA,James B Black,249,6,89,Shasta,367761.00
CA,Kerckhoff,250,6,19,Fresno,
CA,Kilarc,253,6,89,Shasta,0.00
CA,Kings River PH,254,6,19,Fresno,32203.00
CA,Lime Saddle,255,6,7,Butte,
CA,Merced Falls,258,6,47,Merced,6349.00
CA,Moss Landing Power Plant,260,6,53,Monterey,5322552.00
CA,Murphys,261,6,9,Calaveras,10040.00
CA,Narrows PH,262,6,57,Nevada,71030.00
CA,Phoenix,264,6,109,Tuolumne,5344.00
CA,Pit 1,265,6,89,Shasta,142099.00
CA,Pit 3,266,6,89,Shasta,188394.00
CA,Pit 4,267,6,89,Shasta,186986.00
CA,Pit 5,268,6,89,Shasta,465090.00
CA,Pit 6,269,6,89,Shasta,229588.00
CA,Pit 7,270,6,89,Shasta,280981.00
CA,Poe,272,6,7,Butte,226461.00
CA,Potter Valley,274,6,45,Mendocino,2664.00
CA,Rock Creek,275,6,63,Plumas,228174.00
CA,San Joaquin 2,276,6,39,Madera,0.00
CA,San Joaquin 3,277,6,39,Madera,
CA,Salt Springs,279,6,5,Amador,69590.00
CA,South,280,6,103,Tehama,16290.00
CA,Spaulding 1,281,6,57,Nevada,15234.00
CA,Spaulding 2,282,6,57,Nevada,6078.00
CA,Spaulding 3,283,6,57,Nevada,5665.00
CA,Spring Gap,284,6,109,Tuolumne,14213.00
CA,Stanislaus,285,6,109,Tuolumne,130746.00
CA,Geysers Unit 5-20,286,6,97,Sonoma,4580405.00
CA,Tiger Creek,287,6,5,Amador,143610.00
CA,Tule River,289,6,107,Tulare,
CA,Volta 1,290,6,89,Shasta,23440.00
CA,West Point PH,291,6,5,Amador,38612.00
CA,Wise,292,6,61,Placer,39509.00
CA,A G Wishon,293,6,39,Madera,19186.00
CA,Copco 1,294,6,93,Siskiyou,62388.00
CA,Copco 2,295,6,93,Siskiyou,78903.00
CA,Fall Creek,296,6,93,Siskiyou,8223.00
CA,Iron Gate,297,6,93,Siskiyou,75595.00
TX,Limestone,298,48,293,Limestone,5702129.00
UT,Blundell,299,49,1,Beaver,211226.00
CA,Cabrillo Power I Encina Power Station,302,6,73,San Diego,394864.00
AK,Green Lake,313,2,220,Sitka,41550.00
CA,Drop 5,314,6,25,Imperial,11617.00
CA,AES Alamitos,315,6,37,Los Angeles,536845.00
CA,Sepulveda Canyon,316,6,37,Los Angeles,0.00
CA,Big Creek 1,317,6,19,Fresno,165701.00
CA,Big Creek 2,318,6,19,Fresno,100850.00
CA,Big Creek 3,319,6,19,Fresno,336277.00
CA,Big Creek 4,320,6,39,Madera,155216.00
CA,Big Creek 8,321,6,19,Fresno,67191.00
CA,Big Creek 2A,322,6,19,Fresno,243825.00
CA,Bishop Creek 2,323,6,27,Inyo,18037.00
CA,Bishop Creek 3,324,6,27,Inyo,19001.00
CA,Bishop Creek 4,325,6,27,Inyo,32547.00
CA,Bishop Creek 5,326,6,27,Inyo,8733.00
CA,Bishop Creek 6,327,6,27,Inyo,7322.00
CA,El Segundo,330,6,37,Los Angeles,202972.00
CA,Fontana,332,6,71,San Bernardino,3357.00
CA,AES Huntington Beach,335,6,59,Orange,83905.00
CA,Kaweah 2,336,6,107,Tulare,2359.00
CA,Kaweah 1,337,6,107,Tulare,
CA,Kaweah 3,338,6,107,Tulare,-78.00
CA,Kern River 3,339,6,29,Kern,44110.00
CA,Kern River 1,340,6,29,Kern,122358.00
CA,Long Beach Generating Station,341,6,37,Los Angeles,15517.00
CA,Lundy,342,6,51,Mono,4116.00
CA,Mammoth Pool,344,6,39,Madera,293325.00
CA,"Ormond Beach Power, LLC.",350,6,111,Ventura,427152.00
CA,Poole,353,6,51,Mono,15846.00
CA,Portal,354,6,19,Fresno,11402.00
CA,AES Redondo Beach,356,6,37,Los Angeles,237432.00
CA,Rush Creek,357,6,51,Mono,22061.00
CA,Mountainview Generating Station,358,6,71,San Bernardino,2025784.00
CA,Santa Ana 1,361,6,71,San Bernardino,-67.00
CA,Santa Ana 3,363,6,71,San Bernardino,305.00
CA,Lower Tule River,365,6,107,Tulare,
WA,Columbia Generating Station,371,53,5,Benton,8511288.00
CA,Pardee,376,6,9,Calaveras,56225.00
CA,Grayson Power Plant,377,6,37,Los Angeles,146055.00
MN,Prairie River,378,27,61,Itasca,1387.00
CA,Dion R Holm,380,6,109,Tuolumne,346441.00
CA,Moccasin,381,6,109,Tuolumne,298573.00
CA,R C Kirkwood,382,6,109,Tuolumne,322541.00
IL,Joliet 29,384,17,197,Will,701799.00
CA,Drop 2 (CA),385,6,25,Imperial,43014.00
CA,Drop 3 (CA),386,6,25,Imperial,40420.00
CA,Drop 4,387,6,25,Imperial,97817.00
CA,Pilot Knob,388,6,25,Imperial,20833.00
CA,El Centro,389,6,25,Imperial,952727.00
AK,Solomon Gulch,390,2,261,Valdez Cordova,41182.00
CA,Big Pine Creek,391,6,27,Inyo,9417.00
CA,Castaic,392,6,37,Los Angeles,118774.00
CA,Control Gorge,393,6,27,Inyo,29264.00
CA,Cottonwood,394,6,27,Inyo,877.00
CA,Foothill,396,6,37,Los Angeles,6809.00
CA,Franklin (CA),397,6,37,Los Angeles,-6.00
CA,Haiwee,398,6,27,Inyo,-1.00
CA,Harbor Generating Station,399,6,37,Los Angeles,94518.00
CA,Haynes Generating Station,400,6,37,Los Angeles,2602487.00
CA,Middle Gorge,401,6,51,Mono,28925.00
CA,Pleasant Valley Hydro,402,6,27,Inyo,3665.00
CA,San Fernando,403,6,37,Los Angeles,87.00
CA,Scattergood Generating Station,404,6,37,Los Angeles,1905079.00
AK,Tok,406,2,240,Southeast Fairbanks,10247.00
CA,Upper Gorge,407,6,51,Mono,19850.00
CA,Valley Generating Station,408,6,37,Los Angeles,1192624.00
CA,Exchequer,409,6,43,Mariposa,134450.00
CA,McSwain,410,6,43,Mariposa,17663.00
CA,Chicago Park,412,6,57,Nevada,66756.00
CA,Dutch Flat 2,413,6,57,Nevada,22877.00
CA,Beardsley,414,6,109,Tuolumne,25135.00
CA,Donnells,415,6,109,Tuolumne,158087.00
CA,Tulloch,416,6,109,Tuolumne,110109.00
CA,Forbestown,417,6,7,Butte,49467.00
CA,Kelly Ridge,418,6,7,Butte,39223.00
CA,Woodleaf,419,6,7,Butte,79488.00
AK,Craig (AK),421,2,198,Prince of Wales-Hyder,324.00
CA,Glenarm,422,6,37,Los Angeles,18062.00
AK,Hydaburg,423,2,198,Prince of Wales-Hyder,12.00
CA,French Meadows,424,6,61,Placer,9219.00
CA,Middle Fork,425,6,61,Placer,160093.00
CA,Oxbow (CA),426,6,61,Placer,8710.00
CA,Ralston,427,6,61,Placer,118007.00
CA,Parker,428,6,47,Merced,4020.00
CA,Camino,430,6,17,El Dorado,107687.00
CA,Jaybird,431,6,17,El Dorado,184433.00
CA,Loon Lake,432,6,17,El Dorado,51220.00
CA,Robbs Peak,433,6,17,El Dorado,23042.00
CA,White Rock/Slab Creek,435,6,17,El Dorado,150829.00
CA,Devil Canyon,436,6,71,San Bernardino,190609.00
CA,Edward C Hyatt,437,6,7,Butte,288724.00
CA,Thermalito,438,6,7,Butte,80809.00
CA,Don Pedro,439,6,109,Tuolumne,175452.00
CA,La Grange,440,6,99,Stanislaus,7345.00
CA,Folsom,441,6,67,Sacramento,155570.00
CA,Judge F Carr,442,6,89,Shasta,330612.00
CA,Keswick,443,6,89,Shasta,288386.00
CA,Nimbus,444,6,67,Sacramento,22340.00
CA,Shasta,445,6,89,Shasta,989277.00
CA,ONeill,446,6,47,Merced,-17821.00
CA,Parker Dam,447,6,71,San Bernardino,437031.00
CA,W R Gianelli,448,6,47,Merced,-15460.00
CA,Spring Creek,450,6,89,Shasta,264456.00
CA,Trinity,451,6,105,Trinity,265206.00
CA,Colgate,454,6,115,Yuba,518171.00
CA,Narrows 2,455,6,115,Yuba,25102.00
CA,Bear Valley,457,6,73,San Diego,494.00
CO,Pueblo,460,8,101,Pueblo,-140.00
CO,Alamosa,464,8,3,Alamosa,6896.00
CO,Boulder Canyon Hydro,466,8,13,Boulder,9229.00
CO,Cabin Creek,467,8,19,Clear Creek,30986.00
CO,Cherokee,469,8,1,Adams,3005952.00
CO,Comanche (470),470,8,101,Pueblo,8175602.00
CO,Fruita,471,8,77,Mesa,2440.00
CO,Georgetown Hydro,472,8,19,Clear Creek,3421.00
CO,Grand Valley Project Power Plant,473,8,77,Mesa,6649.00
CO,Salida,474,8,15,Chaffee,1595.00
CO,Shoshone (CO),476,8,45,Garfield,48627.00
CO,Valmont,477,8,13,Boulder,5788.00
CA,Temescal,479,6,65,Riverside,9949.00
CA,Corona,480,6,65,Riverside,6647.00
CA,Perris,481,6,65,Riverside,0.00
CA,Rio Hondo,482,6,37,Los Angeles,0.00
CA,Coyote Creek,483,6,59,Orange,9.00
CA,Red Mountain,484,6,73,San Diego,13829.00
CA,Valley View,487,6,59,Orange,4719.00
CA,Upper Dawson,489,6,109,Tuolumne,7331.00
CO,Center,491,8,109,Saguache,0.00
CO,Martin Drake,492,8,41,El Paso,587675.00
CO,George Birdsall,493,8,41,El Paso,11478.00
CO,Manitou Springs,494,8,41,El Paso,14373.00
CO,Ruxton Park,495,8,41,El Paso,792.00
CO,Holly,502,8,99,Prowers,29.00
CO,Julesburg,504,8,115,Sedgwick,0.00
WY,Boysen,505,56,13,Fremont,47525.00
CO,Las Animas,507,8,11,Bent,0.00
CO,Lamar Plant,508,8,99,Prowers,12744.00
CA,Sonoma California Geothermal,510,6,33,Lake,406498.00
CO,Trinidad (CO),511,8,71,Las Animas,19.00
CO,Blue Mesa,512,8,51,Gunnison,176857.00
CO,Estes,513,8,69,Larimer,115411.00
CO,Morrow Point,514,8,85,Montrose,243778.00
CO,Big Thompson,515,8,69,Larimer,4973.00
CO,Green Mountain,516,8,117,Summit,25877.00
CO,Marys Lake,517,8,69,Larimer,42086.00
CO,Flatiron,518,8,69,Larimer,215394.00
CO,Pole Hill,519,8,69,Larimer,206392.00
CO,Lower Molina,520,8,77,Mesa,4272.00
CO,Upper Molina,521,8,77,Mesa,7450.00
CO,Hayden,525,8,107,Routt,2474838.00
CA,Camp Far West,531,6,61,Placer,1925.00
AL,McWilliams,533,1,39,Covington,3999501.00
CA,Jones Fork,534,6,17,El Dorado,1395.00
CA,McClellan (CA),535,6,67,Sacramento,4006.00
CA,Camanche,537,6,77,San Joaquin,8629.00
CT,Rocky River (CT),539,9,5,Litchfield,433.00
CT,Branford,540,9,9,New Haven,259.00
CT,Bulls Bridge,541,9,5,Litchfield,39090.00
CT,Cos Cob,542,9,1,Fairfield,903.00
CT,Devon,544,9,9,New Haven,-1190.00
CT,Montville,546,9,11,New London,26921.00
MA,Northfield Mountain,547,25,11,Franklin,-273523.00
WA,Kettle Falls Generating Station,550,53,65,Stevens,325931.00
CT,Scotland Dam,551,9,15,Windham,4785.00
CT,Shepaug,552,9,9,New Haven,148291.00
CT,Stevenson,553,9,1,Fairfield,116552.00
CT,Taftville,554,9,11,New London,4156.00
CT,Tunnel,557,9,11,New London,11186.00
CT,Rainbow (CT),559,9,3,Hartford,37753.00
CT,Falls Village,560,9,5,Litchfield,52290.00
CT,Franklin Drive,561,9,5,Litchfield,208.00
CT,Middletown,562,9,7,Middlesex,159772.00
CT,South Meadow Station,563,9,3,Hartford,1139.00
FL,Curtis H. Stanton Energy Center,564,12,95,Orange,6227169.00
CT,Torrington Terminal,565,9,5,Litchfield,154.00
CT,Millstone,566,9,11,New London,17216509.00
CT,Bridgeport Harbor Station,568,9,1,Fairfield,3919622.00
NY,Central Hudson High Falls,579,36,111,Ulster,6071.00
CT,Norwich,581,9,11,New London,249.00
CT,Tenth Street,583,9,11,New London,6051.00
NM,Navajo Dam,584,35,45,San Juan,80297.00
CA,Drop 1,585,6,25,Imperial,10448.00
CA,East Highline,586,6,25,Imperial,3081.00
VT,J C McNeil,589,50,7,Chittenden,273355.00
DE,Christiana Substation,591,10,3,New Castle,160.00
DE,Delaware City,592,10,3,New Castle,70.00
DE,Edge Moor,593,10,3,New Castle,292456.00
DE,Indian River,594,10,5,Sussex,285010.00
DE,West Substation,597,10,3,New Castle,43.00
DE,McKee Run,599,10,1,Kent,0.00
MD,Brandon Shores,602,24,3,Anne Arundel,2470805.00
WA,Fredonia Generating Station,607,53,57,Skagit,386409.00
FL,Cape Canaveral,609,12,9,Brevard,5970438.00
FL,Fort Myers,612,12,71,Lee,9841677.00
FL,Lauderdale,613,12,11,Broward,362803.00
FL,Port Everglades,617,12,11,Broward,6915912.00
FL,Riviera Beach Energy Center,619,12,99,Palm Beach,5687957.00
FL,Sanford,620,12,127,Volusia,9045077.00
FL,Turkey Point,621,12,86,Miami Dade,19340939.00
WA,South Fork Tolt,622,53,33,King,54388.00
NY,Upper Mechanicville,625,36,91,Saratoga,43574.00
CA,Oak Flat,626,6,63,Plumas,2987.00
FL,Bayboro,627,12,103,Pinellas,5300.00
FL,Crystal River,628,12,17,Citrus,16157353.00
CA,Newcastle,632,6,61,Placer,5760.00
FL,P L Bartow,634,12,103,Pinellas,5277807.00
FL,Suwannee River,638,12,121,Suwannee,61215.00
FL,Gulf Clean Energy Center,641,12,33,Escambia,1556855.00
FL,Lansing Smith Generating Plant,643,12,5,Bay,4708398.00
FL,Big Bend,645,12,57,Hillsborough,3279067.00
GA,Vogtle,649,13,33,Burke,19786908.00
FL,Deerhaven,663,12,1,Alachua,875394.00
FL,J R Kelly,664,12,1,Alachua,411254.00
FL,G W Ivey,665,12,86,Miami Dade,-678.00
FL,J D Kennedy,666,12,31,Duval,276114.00
FL,Northside,667,12,31,Duval,3209817.00
FL,Tom G Smith,673,12,99,Palm Beach,4621.00
WY,Pilot Butte,674,56,13,Fremont,
FL,Charles Larsen Memorial Power Plant,675,12,105,Polk,142144.00
FL,C D McIntosh Jr Power Plant,676,12,105,Polk,2495471.00
VT,W K Sanders,678,50,15,Lamoille,395.00
CA,Kerckhoff 2,682,6,19,Fresno,126294.00
FL,Indian River (683),683,12,9,Brevard,3044.00
FL,Arvah B Hopkins,688,12,73,Leon,1411834.00
FL,S O Purdom,689,12,129,Wakulla,1338590.00
FL,J Woodruff,690,12,39,Gadsden,251607.00
WY,Medicine Bow,692,56,7,Carbon,18094.00
FL,Marathon Generating Plant,696,12,87,Monroe,-239.00
MO,Trenton North,698,29,79,Grundy,482.00
AL,Bartletts Ferry,702,1,81,Lee,464697.00
GA,Bowen,703,13,15,Bartow,9452106.00
GA,Burton Dam,704,13,241,Rabun,29356.00
GA,Flint River,706,13,95,Dougherty,42447.00
AL,Goat Rock,707,1,81,Lee,178531.00
GA,Jack McDonough,710,13,67,Cobb,18235418.00
GA,Lloyd Shoals,712,13,159,Jasper,76053.00
CA,Toadtown,714,6,7,Butte,1020.00
GA,McManus,715,13,127,Glynn,-42.00
GA,Morgan Falls,717,13,121,Fulton,46729.00
GA,Nacoochee,718,13,241,Rabun,19620.00
GA,North Highlands,719,13,215,Muscogee,133734.00
GA,Oliver Dam,720,13,215,Muscogee,209721.00
GA,Sinclair Dam,722,13,9,Baldwin,130017.00
GA,Tallulah Falls,723,13,137,Habersham,179950.00
GA,Terrora,724,13,241,Rabun,47663.00
GA,Tugalo,725,13,137,Habersham,135740.00
GA,Yates,728,13,77,Coweta,1263668.00
GA,Yonah,729,13,257,Stephens,63046.00
GA,Boulevard,732,13,51,Chatham,-64.00
GA,Stevens Creek,736,13,73,Columbia,87081.00
CA,Etiwanda,745,6,71,San Bernardino,0.00
CA,Moccasin Low Head Hydro Project,751,6,109,Tuolumne,0.00
GA,Lake Blackshear Project,752,13,321,Worth,49924.00
GA,Crisp Plant,753,13,321,Worth,0.00
GA,Hartwell Lake,754,13,147,Hart,565059.00
GA,Blue Ridge,757,13,111,Fannin,39144.00
GA,Nottely,758,13,291,Union,50932.00
GA,Buford,759,13,117,Forsyth,225594.00
GA,Allatoona,760,13,15,Bartow,169177.00
GA,Walter F George,761,13,61,Clay,535945.00
OK,Ponca,762,40,71,Kay,21941.00
HI,Kahe Generating Station,765,15,3,Honolulu,2116379.00
HI,Waiau Generating Station,766,15,3,Honolulu,891617.00
HI,Waimea,768,15,1,Hawaii,1320.00
HI,Kanoelehua,769,15,1,Hawaii,1996.00
HI,Puueo,771,15,1,Hawaii,9044.00
HI,W H Hill,772,15,1,Hawaii,142640.00
HI,Waiau Hydro,774,15,1,Hawaii,0.00
CA,Sly Creek,776,6,7,Butte,9331.00
NE,Kingsley,785,31,101,Keith,53674.00
VT,East Barnet,788,50,5,Caledonia,1208.00
AK,Orca,789,2,261,Valdez Cordova,8065.00
ID,Gem State,790,16,19,Bonneville,110764.00
TX,Canyon,791,48,91,Comal,237.00
HI,Palaau Power Hybrid,792,15,9,Maui,31797.00
TX,Lewisville,794,48,121,Denton,0.00
ME,Charles E Monty,805,23,1,Androscoggin,109640.00
NY,Jarvis (Hinckley),808,36,65,Oneida,28236.00
ID,American Falls,809,16,77,Power,251488.00
ID,Bliss,810,16,47,Gooding,302895.00
ID,Brownlee,811,16,87,Washington,1543109.00
ID,C J Strike,812,16,73,Owyhee,363276.00
ID,Cascade Dam,813,16,85,Valley,26262.00
ID,Clear Lake,814,16,47,Gooding,17030.00
ID,Lower Malad,815,16,47,Gooding,92940.00
ID,Lower Salmon,816,16,47,Gooding,200329.00
ID,Salmon Diesel,817,16,59,Lemhi,26.00
ID,Shoshone Falls,818,16,53,Jerome,53470.00
ID,Swan Falls,819,16,1,Ada,107811.00
ID,Thousand Springs,820,16,47,Gooding,53195.00
ID,Twin Falls (ID),821,16,83,Twin Falls,43071.00
ID,Upper Salmon A,822,16,83,Twin Falls,78586.00
ID,Upper Malad,823,16,47,Gooding,54057.00
ID,Ashton,825,16,43,Fremont,29846.00
ID,Grace,827,16,29,Caribou,63239.00
ID,Oneida,829,16,41,Franklin,27399.00
ID,Soda,831,16,29,Caribou,15498.00
ID,Cabinet Gorge,833,16,17,Bonner,1002923.00
ID,Post Falls,835,16,55,Kootenai,65021.00
CA,Scott Flat,839,6,57,Nevada,2591.00
ID,Dworshak,840,16,35,Clearwater,1482062.00
ID,City Power Plant,841,16,19,Bonneville,40101.00
ID,Lower No 2,843,16,19,Bonneville,10326.00
ID,Upper Power Plant,844,16,19,Bonneville,42194.00
CA,Combie South,846,6,57,Nevada,2373.00
ID,Palisades Dam,850,16,19,Bonneville,595897.00
ID,Albeni Falls,851,16,17,Bonner,193122.00
IL,E D Edwards,856,17,143,Peoria,2713868.00
IL,"Grand Tower Energy Center, LLC",862,17,77,Jackson,0.00
IL,Dresden Generating Station,869,17,63,Grundy,14956680.00
IL,Joliet 9,874,17,197,Will,-78000.00
IL,Kincaid Generating Station,876,17,21,Christian,3933111.00
IL,Powerton,879,17,179,Tazewell,2701322.00
IL,Quad Cities Generating Station,880,17,161,Rock Island,15740328.00
IL,Waukegan,883,17,97,Lake,2083299.00
IL,Will County,884,17,197,Will,694080.00
IL,Fisk,886,17,31,Cook,-590.00
IL,Joppa Steam,887,17,127,Massac,5066616.00
IL,Baldwin Energy Complex,889,17,157,Randolph,6885339.00
IL,Moline,899,17,161,Rock Island,18309.00
CA,Bottle Rock Power,902,6,33,Lake,
IL,Rockton,903,17,201,Winnebago,4546.00
CA,Alamo,905,6,37,Los Angeles,13172.00
IL,Venice,913,17,119,Madison,106894.00
WA,Quincy Chute,917,53,25,Grant,11457.00
UT,Hydro Plant No 3,925,49,39,Sanpete,1776.00
IL,Breese,934,17,27,Clinton,791.00
IL,Bushnell,935,17,109,McDonough,41.00
IL,Carlyle,936,17,27,Clinton,504.00
IL,Carmi,937,17,193,White,196.00
IL,Farmer City,941,17,39,DeWitt,46.00
IL,Freeburg,943,17,163,St Clair,586.00
IL,Geneseo,944,17,73,Henry,8796.00
IL,Highland,946,17,119,Madison,708.00
IL,McLeansboro,948,17,65,Hamilton,32.00
IL,Marshall (IL),949,17,23,Clark,485.00
IL,Peru (IL),955,17,99,LaSalle,40210.00
IL,Princeton (IL),957,17,11,Bureau,1357.00
IL,Rantoul,958,17,19,Champaign,842.00
IL,Red Bud,959,17,157,Randolph,943.00
IL,North Ninth Street,960,17,141,Ogle,2831.00
IL,South Main Street,961,17,141,Ogle,1335.00
IL,Dallman,963,17,167,Sangamon,1225024.00
IL,Lakeside,964,17,167,Sangamon,0.00
IL,Reynolds,965,17,167,Sangamon,238.00
IL,Sullivan (IL),969,17,139,Moultrie,150.00
IL,Waterloo,971,17,133,Monroe,1088.00
IL,Winnetka,972,17,31,Cook,3889.00
IL,Marion,976,17,199,Williamson,669385.00
