eGRID_subregion,NERC_Acronym,BA_Code,BA_Name,STATE_FIPS,COUNTY_FIPS
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,061
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,077
CAMX,WECC,CISO,California Independent System Operator,06,001
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,BANC,Balancing Authority of Northern California,06,099
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,035
CAMX,WECC,CISO,California Independent System Operator,06,007
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,077
CAMX,WECC,CISO,California Independent System Operator,06,053
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,081
CAMX,WECC,CISO,California Independent System Operator,06,077
CAMX,WECC,CISO,California Independent System Operator,06,087
CAMX,WECC,CISO,California Independent System Operator,06,001
CAMX,WECC,CISO,California Independent System Operator,06,055
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,039
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,009
CAMX,WECC,CISO,California Independent System Operator,06,095
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,097
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,001
CAMX,WECC,CISO,California Independent System Operator,06,081
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,079
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,095
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,CISO,California Independent System Operator,06,107
CAMX,WECC,CISO,California Independent System Operator,06,107
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,099
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,023
NWPP,WECC,PACW,PacifiCorp - West,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,029
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,029
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,029
CAMX,WECC,CISO,California Independent System Operator,06,089
CAMX,WECC,CISO,California Independent System Operator,06,077
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,109
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,063
CAMX,WECC,CISO,California Independent System Operator,06,097
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,089
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,039
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,105
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,027
CAMX,WECC,CISO,California Independent System Operator,06,035
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,027
CAMX,WECC,CISO,California Independent System Operator,06,027
CAMX,WECC,CISO,California Independent System Operator,06,027
CAMX,WECC,CISO,California Independent System Operator,06,027
CAMX,WECC,CISO,California Independent System Operator,06,027
CAMX,WECC,CISO,California Independent System Operator,06,103
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,023
CAMX,WECC,BANC,Balancing Authority of Northern California,06,017
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,097
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,039
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,033
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,057
NWPP,WECC,PACW,PacifiCorp - West,06,093
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,017
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,047
CAMX,WECC,CISO,California Independent System Operator,06,083
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,063
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,089
CAMX,WECC,CISO,California Independent System Operator,06,089
CAMX,WECC,CISO,California Independent System Operator,06,063
CAMX,WECC,CISO,California Independent System Operator,06,007
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,079
CAMX,WECC,CISO,California Independent System Operator,06,079
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,053
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,111
CAMX,WECC,CISO,California Independent System Operator,06,079
AZNM,WECC,IID,Imperial Irrigation District,06,025
AZNM,WECC,IID,Imperial Irrigation District,06,025
CAMX,WECC,CISO,California Independent System Operator,06,033
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,095
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,WALC,Western Area Power Administration - Desert Southwest Region,06,101
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,077
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,BANC,Balancing Authority of Northern California,06,017
CAMX,WECC,CISO,California Independent System Operator,06,061
CAMX,WECC,BANC,Balancing Authority of Northern California,06,067
CAMX,WECC,CISO,California Independent System Operator,06,025
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,059
CAMX,WECC,CISO,California Independent System Operator,06,063
CAMX,WECC,CISO,California Independent System Operator,06,063
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,BANC,Balancing Authority of Northern California,06,067
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,107
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,095
CAMX,WECC,CISO,California Independent System Operator,06,029
AZNM,WECC,IID,Imperial Irrigation District,06,025
AZNM,WECC,IID,Imperial Irrigation District,06,025
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,107
CAMX,WECC,CISO,California Independent System Operator,06,107
CAMX,WECC,CISO,California Independent System Operator,06,107
CAMX,WECC,CISO,California Independent System Operator,06,107
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,007
CAMX,WECC,CISO,California Independent System Operator,06,025
AZNM,WECC,IID,Imperial Irrigation District,06,025
CAMX,WECC,CISO,California Independent System Operator,06,099
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,NPCC,CISO,California Independent System Operator,06,107
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,CISO,California Independent System Operator,06,099
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,037
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,BANC,Balancing Authority of Northern California,06,067
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,057
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,017
CAMX,WECC,CISO,California Independent System Operator,06,039
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,073
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,019
AZNM,WECC,IID,Imperial Irrigation District,06,025
CAMX,WECC,CISO,California Independent System Operator,06,001
CAMX,WECC,CISO,California Independent System Operator,06,039
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,053
CAMX,WECC,CISO,California Independent System Operator,06,107
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,CISO,California Independent System Operator,06,033
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,097
CAMX,WECC,CISO,California Independent System Operator,06,097
AZNM,WECC,IID,Imperial Irrigation District,06,065
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,019
CAMX,WECC,CISO,California Independent System Operator,06,079
CAMX,WECC,CISO,California Independent System Operator,06,089
CAMX,WECC,CISO,California Independent System Operator,06,115
AZNM,WECC,IID,Imperial Irrigation District,06,065
CAMX,WECC,CISO,California Independent System Operator,06,009
CAMX,WECC,CISO,California Independent System Operator,06,063
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,037
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,013
CAMX,WECC,CISO,California Independent System Operator,06,011
CAMX,WECC,CISO,California Independent System Operator,06,057
CAMX,WECC,CISO,California Independent System Operator,06,037
AZNM,WECC,IID,Imperial Irrigation District,06,025
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,027
NWPP,WECC,PACW,PacifiCorp - West,06,093
NWPP,WECC,PACW,PacifiCorp - West,06,093
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,085
CAMX,WECC,CISO,California Independent System Operator,06,065
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,071
CAMX,WECC,CISO,California Independent System Operator,06,027
CAMX,WECC,CISO,California Independent System Operator,06,027
CAMX,WECC,CISO,California Independent System Operator,06,027
CAMX,WECC,BANC,Balancing Authority of Northern California,06,067
CAMX,WECC,LDWP,Los Angeles Department of Water and Power,06,027
CAMX,WECC,CISO,California Independent System Operator,06,031
CAMX,WECC,CISO,California Independent System Operator,06,029
CAMX,WECC,CISO,California Independent System Operator,06,041
CAMX,WECC,CISO,California Independent System Operator,06,073
