STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100,age,state,county
02,013,01419964,02013,Aleutians East,Aleutians East Borough,04,H1,G4020,,,,A,18083148800.00000000000,20792209033.00000000000,+55.2437223,-161.9507485,02013,303.2595,302.3560,299.8854,302.3524,304.8970,345.8933,344.2284,337.8345,344.2353,350.5285,480.2906,477.0616,461.3072,477.1524,492.7628,600.5090,594.9814,566.3622,594.8372,623.8701,534.9421,529.1160,490.8384,528.5986,567.5211,603.2947,595.8191,541.7450,594.7278,649.6555,738.4938,728.5950,647.5723,726.8578,808.6277,748.2118,737.5721,655.8547,735.7128,817.4064,766.7420,755.6243,668.6276,753.5222,839.7385,676.1128,673.1118,565.8791,650.1099,792.7096,719.3669,724.6994,580.8506,683.7121,879.4837,729.1785,742.2311,560.3862,679.6751,929.2870,698.9805,719.7592,508.2129,632.7998,930.0996,672.9642,692.0315,483.5192,605.1124,907.8608,663.0433,680.8331,469.0980,585.9804,912.4095,639.0355,658.4548,439.4594,550.6835,913.2667,598.7217,620.6827,393.8579,498.6555,899.7856,11.00000000000,02,013
02,016,01419965,02016,Aleutians West,Aleutians West Census Area,05,H5,G4020,,,,S,11370762625.00000000000,25190643524.00000000000,+51.9594469,+178.3388130,02016,669.4233,667.3864,661.9109,667.3804,673.0318,610.5350,607.5990,596.3144,607.6110,618.7173,752.8269,747.6728,722.9607,747.8259,772.3243,875.3154,867.2014,825.4879,866.9951,909.3307,833.1325,824.1679,764.5551,823.3662,883.9438,1030.2297,1017.5600,925.2716,1015.7146,1109.4267,1151.2230,1136.0480,1009.9434,1133.3979,1260.5828,1142.8523,1127.1989,1002.9132,1124.4814,1248.5781,1165.2347,1149.0256,1017.4416,1145.9728,1276.2525,1103.0983,1098.8647,924.4413,1061.4928,1293.4902,1226.6351,1236.7548,992.2416,1167.1250,1499.8268,1255.4753,1279.0213,966.7320,1171.5921,1600.1452,1247.9090,1286.1622,909.3063,1131.2053,1660.6344,1264.3135,1301.4153,910.6080,1138.4665,1705.7337,1284.2409,1320.0145,910.8956,1136.6493,1767.3410,1277.6735,1317.8087,880.9616,1102.6653,1826.0569,1250.5490,1297.7015,824.9375,1043.1155,1879.4598,11.00000000000,02,016
28,107,00695776,28107,Panola,Panola County,06,H1,G4020,,,,A,1774515519.00000000000,51767046.00000000000,+34.3652052,-089.9630654,28107,1993.9191,1988.4275,1972.4139,1988.3837,2004.7494,1990.6614,1981.8461,1945.4416,1981.8327,2017.5565,1812.2368,1801.0372,1741.7826,1801.2660,1859.8499,1925.6430,1909.5140,1817.6691,1908.9426,2001.5742,2000.8295,1981.1206,1837.9848,1979.2641,2124.0564,2095.0586,2071.6597,1885.2803,2068.3569,2256.8008,1736.2695,1715.7099,1527.3394,1712.2405,1901.4733,1620.9286,1601.0769,1426.8936,1597.7034,1771.0182,1686.4414,1665.5879,1477.5259,1661.7082,1847.4336,1559.9160,1556.6901,1312.2428,1504.4938,1829.8233,1292.8775,1305.6773,1049.5639,1232.8279,1581.1693,1220.7700,1245.6421,943.4698,1141.6942,1556.1513,1140.0657,1176.8398,833.8522,1035.7387,1517.2851,1056.6820,1089.3104,763.8603,953.5626,1425.7549,971.8351,1000.3104,691.7683,861.9282,1337.5284,868.7456,897.2068,601.0773,751.2186,1241.6974,781.8296,812.2735,517.4620,653.3286,1175.0775,11.00000000000,28,107
28,101,00695773,28101,Newton,Newton County,06,H1,G4020,,,,A,1497282694.00000000000,3879399.00000000000,+32.4019702,-089.1184115,28101,1322.0467,1318.3953,1307.7724,1318.3667,1329.2261,1410.5697,1404.3633,1378.5879,1404.3510,1429.6389,1267.4038,1259.4982,1218.0438,1259.6666,1300.6614,1301.9893,1291.2702,1229.1625,1290.8711,1353.4478,1315.3196,1302.4227,1208.3280,1301.2045,1396.3665,1361.3068,1346.2472,1225.2224,1344.1285,1466.4441,956.3787,944.9907,841.1823,943.0654,1047.3696,1242.3573,1227.4872,1094.2923,1224.9722,1357.4133,1295.3987,1279.9525,1136.0193,1277.0906,1419.1304,1151.7585,1149.7147,969.4982,1111.2554,1351.1255,983.4499,993.5391,798.9871,938.2143,1202.8015,948.5175,968.2100,733.7031,887.5394,1209.1474,909.3928,939.1092,665.7918,826.6548,1210.3221,860.7661,887.7277,622.8964,777.2526,1161.4447,823.0152,847.5045,586.4913,730.4138,1132.7390,770.3831,795.9702,533.6377,666.5997,1101.1324,752.0498,781.6487,498.3131,628.8297,1130.3383,11.00000000000,28,101
28,027,00695738,28027,Coahoma,Coahoma County,06,H1,G4020,,17260,,A,1430818231.00000000000,79539470.00000000000,+34.2286699,-090.6031650,28027,1247.2539,1243.8727,1233.8833,1243.8428,1254.0362,1203.8850,1198.6942,1176.7502,1198.6764,1220.1903,1129.2974,1122.4605,1085.5634,1122.5866,1159.0474,1170.3555,1160.8320,1104.9985,1160.4657,1216.6829,1118.0428,1107.1463,1027.1653,1106.1133,1186.9776,1048.9796,1037.7305,944.6674,1036.1654,1130.0984,847.3133,837.6182,745.9564,836.0018,927.9729,754.6633,745.6760,664.8080,744.1575,824.5560,760.5558,751.3994,666.8133,749.7010,833.1906,688.8570,687.6808,579.9317,664.6896,808.1080,545.7218,551.3641,443.4389,520.6751,667.4483,507.1336,517.6984,392.3442,474.5765,646.4862,464.0463,479.2355,339.7849,421.8586,617.6072,427.0495,440.4410,309.0620,385.6354,576.2256,398.3148,410.1750,283.8586,353.5088,548.2125,364.8334,376.9534,252.7216,315.6876,521.4679,339.8334,353.2106,225.1797,284.1559,510.7731,11.00000000000,28,027
22,065,00558088,22065,Madison,Madison Parish,15,H1,G4020,,45260,,A,1617283455.00000000000,68538668.00000000000,+32.3658243,-091.2407290,22065,524.7855,523.3502,519.1407,523.3382,527.6374,559.2335,556.7650,546.5420,556.7607,566.7913,492.2480,489.2269,473.1360,489.2866,505.1927,457.6996,454.1412,432.2984,453.9865,475.9232,428.3462,424.4058,393.7671,424.0189,454.9110,552.1537,546.3401,497.4133,545.5368,594.8837,529.0772,523.0206,465.7831,522.0106,579.4422,506.9113,500.9389,446.6768,499.9321,553.8624,492.3229,486.6125,432.0561,485.5579,539.3672,488.8896,488.0875,411.6430,471.7781,573.5313,409.1741,413.4813,332.6183,390.4906,500.4553,407.2991,415.8539,315.2293,381.2390,519.2271,398.1598,411.2533,291.6455,362.0383,529.9232,387.1007,399.2886,280.2353,349.6232,522.3264,378.9770,390.3037,270.1515,336.3999,521.6007,356.2542,368.1233,246.8391,308.3068,509.2077,336.1444,349.4043,222.7849,281.1054,505.2303,11.00000000000,22,065
51,540,01789068,51540,Charlottesville,Charlottesville city,25,C7,G4020,,16820,,F,26517362.00000000000,52974.00000000000,+38.0376579,-078.4853806,51540,2630.9582,2623.6942,2602.5552,2623.6372,2645.2461,2848.3995,2835.9744,2783.9807,2835.9420,2886.9370,3716.4500,3693.4488,3571.9259,3693.9219,3814.0739,5103.5208,5061.3423,4817.9008,5059.7891,5305.1239,5745.4642,5691.0281,5280.0421,5685.7791,6100.7382,2354.2400,2327.4737,2117.7781,2323.6724,2535.8540,2732.7801,2699.8211,2402.8687,2694.2245,2992.7314,3139.7937,3100.1754,2761.7388,3093.4025,3430.4546,3712.3607,3665.3078,3250.2791,3656.5302,4066.6132,3835.8785,3826.1670,3223.6404,3697.3942,4499.1567,4707.0939,4751.9427,3818.1699,4486.2691,5756.4187,4595.3895,4687.2840,3548.5050,4295.5407,5857.6679,4346.8796,4485.3999,3176.4396,3946.9742,5785.0044,4128.4623,4254.3221,2981.6103,3723.5142,5570.2872,3790.8615,3900.3861,2695.6843,3360.1785,5217.2063,3912.5607,4039.3345,2704.5763,3381.4924,5592.1211,3895.8735,4046.3161,2576.2775,3254.0036,5855.3582,11.00000000000,51,540
51,510,01498415,51510,Alexandria,Alexandria city,25,C7,G4020,548,47900,47894,F,38919733.00000000000,1140371.00000000000,+38.8183429,-077.0820263,51510,11206.7476,11175.5527,11085.3795,11175.3213,11267.5718,12627.3368,12571.6420,12340.8329,12571.5416,12798.0041,14916.9686,14823.5710,14335.5983,14825.5945,15308.2040,18927.7378,18769.8220,17867.0217,18764.1624,19674.4857,16738.2632,16574.5850,15377.1786,16559.0999,17769.9283,15481.5792,15309.8994,13933.3088,15285.7260,16677.1420,14814.0281,14640.3066,13034.4357,14611.0894,16223.7578,16161.0816,15963.8042,14227.7298,15930.3018,17657.5521,18081.8231,17860.2128,15845.6414,17819.0244,19808.2029,18486.5884,18448.5313,15551.7184,17829.9906,21685.3051,19950.0585,20150.0177,16199.8381,19026.5164,24399.0127,20012.9412,20423.2689,15471.4844,18719.8458,25511.3940,19650.0282,20286.4086,14376.5285,17855.0538,26151.9603,19420.0828,20022.2817,14042.8915,17528.1525,26203.2657,19498.8185,20072.7196,13884.0885,17296.9231,26836.2672,19467.7953,20108.0211,13473.9052,16837.1780,27825.4736,19231.4092,19982.4702,12732.4377,16073.2537,28904.6385,11.00000000000,51,510
51,530,01498417,51530,Buena Vista,Buena Vista city,25,C7,G4020,,,,F,17362236.00000000000,223855.00000000000,+37.7316634,-079.3563746,51530,404.3712,403.2339,399.9743,403.2261,406.5642,333.5479,332.0781,325.9821,332.0754,338.0564,331.9146,329.8488,318.9934,329.8924,340.6269,274.8608,272.5000,259.3930,272.4225,285.6616,350.9887,347.4311,322.3204,347.1016,372.5393,213.2420,210.8830,191.9250,210.5511,229.7112,229.7097,226.8817,201.8757,226.3982,251.5538,362.5533,358.1843,319.2883,357.4444,396.1280,397.2680,392.4489,348.2331,391.5543,435.2036,335.8297,335.4670,283.1060,324.3081,394.0177,310.0231,313.0561,251.6146,295.5781,379.1476,312.3350,318.6642,241.3274,292.0602,398.1384,318.8470,329.0972,233.1478,289.6261,424.3426,325.4160,335.4311,235.1813,293.6172,439.0728,323.0412,332.4769,229.8943,286.4703,444.5965,327.8983,338.6135,226.8218,283.5050,468.6629,334.7707,347.7819,221.5276,279.7179,503.1535,11.00000000000,51,530
51,600,01789070,51600,Fairfax,Fairfax city,25,C7,G4020,548,47900,47894,F,16159465.00000000000,95054.00000000000,+38.8531833,-077.2990252,51600,1628.7611,1624.2259,1611.1197,1624.1923,1637.6009,1586.0363,1578.8988,1549.8354,1578.8960,1607.4320,1645.9751,1635.6116,1581.7563,1635.8416,1689.1125,1784.7358,1769.5842,1684.4691,1769.0684,1854.9812,1802.1408,1783.7795,1654.8479,1782.0843,1912.7291,1498.3217,1481.0259,1347.4253,1478.5571,1613.8313,1636.3159,1616.8178,1439.1958,1613.5204,1791.9951,1624.2062,1604.0240,1429.2297,1600.5842,1774.5824,1712.1427,1691.1203,1500.3283,1687.2123,1875.6065,2028.9014,2024.5468,1706.4796,1956.6201,2379.9172,1737.0932,1754.6746,1410.8523,1656.8922,2124.5007,1713.0159,1748.3158,1324.5993,1602.5567,2183.6796,1691.6935,1746.6534,1237.9883,1537.3793,2251.4677,1681.4168,1733.7223,1216.1396,1517.8225,2268.7286,1686.2844,1736.0767,1200.9958,1496.0651,2320.8498,1702.4932,1758.6283,1178.5756,1472.6243,2433.3973,1662.9365,1728.0148,1101.2108,1390.0161,2499.3873,11.00000000000,51,600
